1,103AIRP-400x250,A-0001,100057,㈱トヨコン
405,001SP/197,D-0118,100045,東京シンコール㈱
406,001SP/198,D-0119,100045,東京シンコール㈱
407,001SP/199,D-0120,100045,東京シンコール㈱
408,001SP/53,D-0121,100027,㈱森傳
409,001SP/54,D-0122,100027,㈱森傳
410,001SP/55,D-0123,100027,㈱森傳
411,001SP/56,D-0124,100027,㈱森傳
412,001SP/57,D-0125,100027,㈱森傳
413,001SP/90,D-0126,100027,㈱森傳
414,001SP/91,D-0127,100027,㈱森傳
415,001SP/92,D-0128,100027,㈱森傳
416,001SP/93,D-0129,100027,㈱森傳
417,001T4543,D-0130,100025,シンコー㈱ｲｽﾞﾗｲﾌ
418,001T4544,D-0131,100025,シンコー㈱ｲｽﾞﾗｲﾌ
419,001T4547,D-0132,100025,シンコー㈱ｲｽﾞﾗｲﾌ
420,001T4553,D-0133,100025,シンコー㈱ｲｽﾞﾗｲﾌ
421,001T4555,D-0134,100025,シンコー㈱ｲｽﾞﾗｲﾌ
422,001T7154,D-0135,100025,シンコー㈱ｲｽﾞﾗｲﾌ
423,001T7157,D-0136,100025,シンコー㈱ｲｽﾞﾗｲﾌ
424,001T7160,D-0137,100025,シンコー㈱ｲｽﾞﾗｲﾌ
425,001T7162,D-0138,100025,シンコー㈱ｲｽﾞﾗｲﾌ
426,001T7168,D-0139,100025,シンコー㈱ｲｽﾞﾗｲﾌ
427,001T7170,D-0140,100025,シンコー㈱ｲｽﾞﾗｲﾌ
428,001T7172,D-0141,100025,シンコー㈱ｲｽﾞﾗｲﾌ
429,001T7175,D-0142,100025,シンコー㈱ｲｽﾞﾗｲﾌ
430,001T7176,D-0143,100025,シンコー㈱ｲｽﾞﾗｲﾌ
431,001T7177,D-0144,100025,シンコー㈱ｲｽﾞﾗｲﾌ
432,001T7178,D-0145,100025,シンコー㈱ｲｽﾞﾗｲﾌ
433,001T7179,D-0146,100025,シンコー㈱ｲｽﾞﾗｲﾌ
434,001T7180,D-0147,100025,シンコー㈱ｲｽﾞﾗｲﾌ
435,001T7181,D-0148,100025,シンコー㈱ｲｽﾞﾗｲﾌ
436,001T7182,D-0149,100025,シンコー㈱ｲｽﾞﾗｲﾌ
437,001T7183,D-0150,100025,シンコー㈱ｲｽﾞﾗｲﾌ
438,001T7185,D-0151,100025,シンコー㈱ｲｽﾞﾗｲﾌ
439,001T7187,D-0152,100025,シンコー㈱ｲｽﾞﾗｲﾌ
440,001T7188,D-0153,100025,シンコー㈱ｲｽﾞﾗｲﾌ
441,001T7189,D-0154,100025,シンコー㈱ｲｽﾞﾗｲﾌ
442,001T7190,D-0155,100025,シンコー㈱ｲｽﾞﾗｲﾌ
443,001T7192,D-0156,100025,シンコー㈱ｲｽﾞﾗｲﾌ
444,001T7193,D-0157,100025,シンコー㈱ｲｽﾞﾗｲﾌ
445,001T7514,D-0158,100025,シンコー㈱ｲｽﾞﾗｲﾌ
446,001T9374,D-0159,100025,シンコー㈱ｲｽﾞﾗｲﾌ
447,001TAR-SAN-5050C,D-0160,100032,㈱ワーウィックファブリックスジ
448,001TL2413,D-0161,100025,シンコー㈱ｲｽﾞﾗｲﾌ
449,001UP8601,D-0162,100037,㈱サンゲツ
450,001VER/ANT,D-0163,100032,㈱ワーウィックファブリックスジ
451,001VER/CHA,D-0164,100032,㈱ワーウィックファブリックスジ
452,001VER/DOV,D-0165,100032,㈱ワーウィックファブリックスジ
453,001VER/IMP,D-0166,100032,㈱ワーウィックファブリックスジ
454,001VER/MIS,D-0167,100032,㈱ワーウィックファブリックスジ
455,001VER/MOS,D-0168,100032,㈱ワーウィックファブリックスジ
456,001VER/ONY,D-0169,100032,㈱ワーウィックファブリックスジ
457,001VER/PEA,D-0170,100032,㈱ワーウィックファブリックスジ
458,001VER/SIL,D-0171,100032,㈱ワーウィックファブリックスジ
459,001VER/SMO,D-0172,100032,㈱ワーウィックファブリックスジ
460,001VER/TEA,D-0173,100032,㈱ワーウィックファブリックスジ
461,001VER/WED,D-0174,100032,㈱ワーウィックファブリックスジ
462,001VER/WIL,D-0175,100032,㈱ワーウィックファブリックスジ
463,001ZUL-TAR-5050C,D-0176,100032,㈱ワーウィックファブリックスジ
464,001ｱﾈﾙｶY,D-0177,100027,㈱森傳
465,001ｱﾓﾝBR,D-0178,#N/A,#N/A
466,001ｱﾓﾝDBR,D-0179,#N/A,#N/A
467,001ｳﾞｪｰｸGR,D-0180,100026,㈱川島織物セルコン
468,001ｸｰﾙMC,D-0181,100045,東京シンコール㈱
469,001ｼｬﾙﾒ#1,D-0182,100025,シンコー㈱ｲｽﾞﾗｲﾌ
470,001ｼｬﾙﾒ#2,D-0183,100025,シンコー㈱ｲｽﾞﾗｲﾌ
471,001ｼｬﾙﾒ#3,D-0184,100025,シンコー㈱ｲｽﾞﾗｲﾌ
472,001ｾｲﾌﾞﾙDGY,D-0185,100045,東京シンコール㈱
473,001ｾｲﾌﾞﾙLBE,D-0186,100045,東京シンコール㈱
474,001ﾆｭｰｽBK,D-0187,100027,㈱森傳
475,001ﾆｺﾗBK,D-0188,100027,㈱森傳
476,001ﾆｺﾗLGR,D-0189,100027,㈱森傳
477,001ﾌｫｰﾁｭﾝDBE,D-0190,100027,㈱森傳
478,001ﾌｫｰﾁｭﾝKD,D-0191,100027,㈱森傳
479,00222/2459,E-0001,190002,IIC
480,00222/2600,E-0002,190002,IIC
481,00222/2601,E-0003,190002,IIC
482,00222/2607,E-0004,190002,IIC
483,00222/2614,E-0005,190002,IIC
484,00222/2618,E-0006,190002,IIC
485,00222/2619,E-0007,190002,IIC
486,00222/2800,E-0008,190002,IIC
487,00222/2802,E-0009,190002,IIC
488,00222/2806,E-0010,190002,IIC
489,00222/2807,E-0011,190002,IIC
490,00222/2808,E-0012,190002,IIC
491,00228/2140,E-0013,190002,IIC
492,00228/2149,E-0014,190002,IIC
493,00228/2520,E-0015,190002,IIC
494,00228/2522,E-0016,190002,IIC
495,00228/2525,E-0017,190002,IIC
496,00228/2527,E-0018,190002,IIC
497,00228/2529,E-0019,190002,IIC
498,00228/4103,E-0020,190002,IIC
499,00228/4105,E-0021,190002,IIC
500,00228/4106,E-0022,190002,IIC
501,00228/4107,E-0023,190002,IIC
502,00228/4109,E-0024,190002,IIC
503,00228/4160,E-0025,190002,IIC
504,00228/4161,E-0026,190002,IIC
505,00228/4162,E-0027,190002,IIC
506,00228/4164,E-0028,190002,IIC
507,00228/4202,E-0029,190002,IIC
508,00228/4205,E-0030,190002,IIC
509,00228/4209,E-0031,190002,IIC
510,00228/8800,E-0032,190002,IIC
511,00228/8801,E-0033,190002,IIC
512,00228/8807,E-0034,190002,IIC
513,00228/8809,E-0035,190002,IIC
514,00238/2012,E-0036,190002,IIC
515,00238/2206,E-0037,190002,IIC
516,00238/2207,E-0038,190002,IIC
517,00238/2230,E-0039,190002,IIC
518,00238/2232,E-0040,190002,IIC
519,00238/2238,E-0041,190002,IIC
520,00238/2306,E-0042,190002,IIC
521,00238/2309,E-0043,190002,IIC
522,00238/2350,E-0044,190002,IIC
523,00238/2352,E-0045,190002,IIC
524,00238/2356,E-0046,190002,IIC
525,00238/2358,E-0047,190002,IIC
526,00238/2438,E-0048,190002,IIC
527,00238/2542,E-0049,190002,IIC
528,00238/2546,E-0050,190002,IIC
529,00238/2549,E-0051,190002,IIC
530,00238/2550,E-0052,190002,IIC
531,00238/2551,E-0053,190002,IIC
532,00238/2552,E-0054,190002,IIC
533,00238/2554,E-0055,190002,IIC
534,00238/2556,E-0056,190002,IIC
535,00238/2558,E-0057,190002,IIC
536,00238/2559,E-0058,190002,IIC
537,00238/2567,E-0059,190002,IIC
538,00238/2568,E-0060,190002,IIC
539,00238/2690,E-0061,190002,IIC
540,00238/2692,E-0062,190002,IIC
541,00238/2696,E-0063,190002,IIC
542,00238/4222,E-0064,190002,IIC
543,00238/4226,E-0065,190002,IIC
544,00238/4228,E-0066,190002,IIC
545,00238/6171,E-0067,190002,IIC
546,00238/6174,E-0068,190002,IIC
547,00238/6177,E-0069,190002,IIC
548,00238/6178,E-0070,190002,IIC
549,00248/2003,E-0071,190002,IIC
550,00248/2005,E-0072,190002,IIC
551,00248/2007,E-0073,190002,IIC
552,00248/2009,E-0074,190002,IIC
553,00248/2200,E-0075,190002,IIC
554,00248/2206,E-0076,190002,IIC
555,00248/2207,E-0077,190002,IIC
556,00248/2400,E-0078,190002,IIC
557,00248/2402,E-0079,190002,IIC
558,00248/2406,E-0080,190002,IIC
559,00248/2600,E-0081,190002,IIC
560,00248/2608,E-0082,190002,IIC
561,00248/2609,E-0083,190002,IIC
562,00248/4501,E-0084,190002,IIC
563,00248/4507,E-0085,190002,IIC
564,00248/4942,E-0086,190002,IIC
565,00248/4943,E-0087,190002,IIC
566,00248/4947,E-0088,190002,IIC
567,00248/6000,E-0089,190002,IIC
568,00248/6002,E-0090,190002,IIC
569,00248/6009,E-0091,190002,IIC
570,00248/6302,E-0092,190002,IIC
571,00248/6304,E-0093,190002,IIC
572,00248/6306,E-0094,190002,IIC
573,00248/6308,E-0095,190002,IIC
574,00248/8145,E-0096,190002,IIC
575,00248/8148,E-0097,190002,IIC
576,00258/2272,E-0098,190002,IIC
577,00258/2276,E-0099,190002,IIC
578,00258/2279,E-0100,190002,IIC
579,00258/6092,E-0101,190002,IIC
580,002FIT/DBR,E-0102,190002,IIC
581,002FIT/DGY,E-0103,190002,IIC
582,002FIT/GRY,E-0104,190002,IIC
583,002FIT/NV,E-0105,190002,IIC
584,002FIT/PA,E-0106,190002,IIC
585,002SN/01,E-0107,190002,IIC
586,002SN/02,E-0108,190002,IIC
587,002SN/03,E-0109,190002,IIC
588,002SO/11,E-0110,190002,IIC
589,002SO/12,E-0111,190002,IIC
590,002SO/13,E-0112,190002,IIC
591,002SO/14,E-0113,190002,IIC
592,002SP/122N,E-0114,190002,IIC
593,002SP/126N,E-0115,190002,IIC
594,002SP/140,E-0116,190002,IIC
595,002SP/150,E-0117,190002,IIC
596,002SP/180,E-0118,190001,ＴＦＣＣ
597,002SP/181,E-0119,190001,ＴＦＣＣ
598,002SP/182,E-0120,190001,ＴＦＣＣ
599,002SP/183,E-0121,190001,ＴＦＣＣ
600,002SP/184,E-0122,190001,ＴＦＣＣ
601,002SP/70,E-0123,190002,IIC
602,002SP/72,E-0124,190002,IIC
603,32330,F-0001,100116,東レ・ｳﾙﾄﾗｽｴｰﾄﾞ・ﾏｰｹﾃｨﾝｸﾞ㈱
604,33586,F-0002,100116,東レ・ｳﾙﾄﾗｽｴｰﾄﾞ・ﾏｰｹﾃｨﾝｸﾞ㈱
605,34398,F-0003,#N/A,#N/A
606,35969,F-0004,100116,東レ・ｳﾙﾄﾗｽｴｰﾄﾞ・ﾏｰｹﾃｨﾝｸﾞ㈱
607,36659,F-0005,100116,東レ・ｳﾙﾄﾗｽｴｰﾄﾞ・ﾏｰｹﾃｨﾝｸﾞ㈱
608,39480,F-0006,100116,東レ・ｳﾙﾄﾗｽｴｰﾄﾞ・ﾏｰｹﾃｨﾝｸﾞ㈱
609,003TIESSA01,F-0007,100025,シンコー㈱ｲｽﾞﾗｲﾌ
610,003TIESSA06,F-0008,100025,シンコー㈱ｲｽﾞﾗｲﾌ
611,003TIESSA48,F-0009,100025,シンコー㈱ｲｽﾞﾗｲﾌ
612,003TIESSA59,F-0010,100025,シンコー㈱ｲｽﾞﾗｲﾌ
613,003TIESSA61,F-0011,100025,シンコー㈱ｲｽﾞﾗｲﾌ
614,003TIESSA62,F-0012,100025,シンコー㈱ｲｽﾞﾗｲﾌ
615,003TL1602,F-0013,100025,シンコー㈱ｲｽﾞﾗｲﾌ
616,003TL1605,F-0014,100025,シンコー㈱ｲｽﾞﾗｲﾌ
617,003TL1611,F-0015,100025,シンコー㈱ｲｽﾞﾗｲﾌ
618,003TL1613,F-0016,100025,シンコー㈱ｲｽﾞﾗｲﾌ
619,003TL1615,F-0017,100025,シンコー㈱ｲｽﾞﾗｲﾌ
620,003TL1616,F-0018,100025,シンコー㈱ｲｽﾞﾗｲﾌ
621,003TL2471,F-0019,100025,シンコー㈱ｲｽﾞﾗｲﾌ
622,003ｳﾙﾄﾗｽｴｰﾄﾞ3918,F-0020,100116,東レ・ｳﾙﾄﾗｽｴｰﾄﾞ・ﾏｰｹﾃｨﾝｸﾞ㈱
623,003ｴｸｾｰﾇ91X,F-0021,100036,サカタ㈱
624,004L0015,G-0001,100035,ミドリオートレザー㈱
625,004L0025,G-0002,100035,ミドリオートレザー㈱
626,004L0890,G-0003,100035,ミドリオートレザー㈱
627,004L0912,G-0004,100035,ミドリオートレザー㈱
628,004L0921,G-0005,100035,ミドリオートレザー㈱
629,004L1/216,G-0006,100035,ミドリオートレザー㈱
630,004L1/218,G-0007,100035,ミドリオートレザー㈱
631,004L1/219,G-0008,100035,ミドリオートレザー㈱
632,004L1015,G-0009,100035,ミドリオートレザー㈱
633,004L1919,G-0010,100035,ミドリオートレザー㈱
634,004L3/510,G-0011,190005,CONCERIA PRIANTE spa
635,004L3/510A,G-0012,100123,相川商事㈱
636,004L3/511,G-0013,190005,CONCERIA PRIANTE spa
637,004L3/511A,G-0014,100123,相川商事㈱
638,004L3/513,G-0015,190005,CONCERIA PRIANTE spa
639,004L3/513A,G-0016,100123,相川商事㈱
640,004L3/514,G-0017,190005,CONCERIA PRIANTE spa
641,004L3/514A,G-0018,100123,相川商事㈱
642,004L3/515,G-0019,190005,CONCERIA PRIANTE spa
643,004L3/515A,G-0020,100123,相川商事㈱
644,004L3/517A,G-0021,100123,相川商事㈱
645,004L3/518,G-0022,190005,CONCERIA PRIANTE spa
646,004L3/518A,G-0023,100123,相川商事㈱
647,004L6/156,G-0024,190002,IIC
648,004LF3-724,G-0025,100028,㈱メルセン
649,004LG2722,G-0026,100028,㈱メルセン
650,004LH/BK,G-0027,100110,宮内産業㈱
651,004LH/BR,G-0028,100110,宮内産業㈱
652,004LH/CA,G-0029,100110,宮内産業㈱
653,004LH/RD,G-0030,100110,宮内産業㈱
654,004LX6038,G-0031,100028,㈱メルセン
655,004LｱﾙﾎﾞｰﾚBE,G-0032,100035,ミドリオートレザー㈱
656,004LｱﾙﾎﾞｰﾚBL,G-0033,100035,ミドリオートレザー㈱
657,004LｱﾙﾎﾞｰﾚBR,G-0034,100035,ミドリオートレザー㈱
658,004LｱﾙﾎﾞｰﾚG,G-0035,100035,ミドリオートレザー㈱
659,004Lｶﾍﾟﾙ BE,G-0036,#N/A,#N/A
660,005BED-113,H-0001,0,0
661,005D795-10,H-0002,0,0
662,005D795N-10,H-0003,0,0
663,005D975-10 ｼｬﾅｲ,H-0004,0,0
664,005EL003-6,H-0005,0,0
665,005EL025-D ｼｬﾅｲ,H-0006,0,0
666,005EL030-ｾ,H-0007,0,0
667,005EL030-ﾋｼﾞ,H-0008,0,0
668,005EL030N-10ﾎﾝﾀｲ,H-0009,0,0
669,005EL030N-20ﾎﾝﾀｲ,H-0010,0,0
670,005EL030N-30ﾎﾝﾀｲ,H-0011,0,0
671,005EL030N-40ﾎﾝﾀｲ,H-0012,0,0
672,005EL030N-49ﾎﾝﾀｲ,H-0013,0,0
673,005EL030N-50ﾎﾝﾀｲ,H-0014,0,0
674,005EL130A-10,H-0015,0,0
675,005EL140-01,H-0016,170009,㈱東日本イノアック
676,005H287-10,H-0017,0,0
677,005H287-13,H-0018,0,0
678,005H287-14,H-0019,0,0
679,005H287-17,H-0020,0,0
680,005H287-25,H-0021,0,0
681,005H287-60,H-0022,0,0
682,005N235-ｻﾞS,H-0023,0,0
683,005P231-01ｻﾞ ｼｬﾅｲ,H-0024,0,0
684,005P231-13 ｼｬﾅｲ,H-0025,0,0
685,005P231-14 ｼｬﾅｲ,H-0026,0,0
686,005S.PUDDING,H-0027,0,0
687,005T025-Hｻﾞ,H-0028,0,0
688,005T025-ｾ,H-0029,0,0
689,005T323-580,H-0030,0,0
690,005T323-710,H-0031,0,0
691,005T323-780,H-0032,0,0
692,005T323-880,H-0033,0,0
693,005T323-L,H-0034,0,0
694,005T323-P16T,H-0035,0,0
695,005T323-P49T,H-0036,0,0
696,005T323-P50T,H-0037,0,0
697,005T323-R,H-0038,0,0
698,005T703-3,H-0039,0,0
699,006BK-CU5,I-0001,100005,高木木工㈱
700,006CE-881,I-0002,100007,㈲木村ウッドテクノ
701,006CE22-ﾋｼﾞWA,I-0003,100011,㈱上川
702,006CE22-ﾋｼﾞﾋﾞﾝｹﾞ,I-0004,100011,㈱上川
703,006CE22-ﾓｸｱｼWA,I-0005,100047,㈲山田木管製作所
704,006CE22-ﾓｸｱｼﾋﾞﾝｹﾞ,I-0006,100047,㈲山田木管製作所
705,006CE221,I-0007,100005,高木木工㈱
706,006CE223ﾎﾝﾀｲ,I-0008,100005,高木木工㈱
707,006CE225ﾎﾝﾀｲ,I-0009,100005,高木木工㈱
708,006CE22ﾋｼﾞL,I-0010,100007,㈲木村ウッドテクノ
709,006CE22ﾋｼﾞR,I-0011,100007,㈲木村ウッドテクノ
710,006CE31-ｳｼﾛｱｼROL,I-0012,100011,㈱上川
711,006CE31-ｳｼﾛｱｼROR,I-0013,100011,㈱上川
712,006CE31-ｳｼﾛｱｼWAL,I-0014,100011,㈱上川
713,006CE31-ｳｼﾛｱｼWAR,I-0015,100011,㈱上川
714,006CE31-ﾋｼﾞROL,I-0016,100011,㈱上川
715,006CE31-ﾋｼﾞROR,I-0017,100011,㈱上川
716,006CE31-ﾋｼﾞWAL,I-0018,100011,㈱上川
717,006CE31-ﾋｼﾞWAR,I-0019,100011,㈱上川
718,006CE31-ﾏｴｱｼRO,I-0020,100011,㈱上川
719,006CE31-ﾏｴｱｼWA,I-0021,100011,㈱上川
720,006CE311,I-0022,100005,高木木工㈱
721,006CE313ﾎﾝﾀｲ,I-0023,100005,高木木工㈱
722,006CE315ﾎﾝﾀｲ,I-0024,100005,高木木工㈱
723,006CE31ｱｰﾑ,I-0025,100005,高木木工㈱
724,006CE720ﾀﾞｲﾜW77,I-0026,#N/A,#N/A
725,006CE720ﾀﾞｲﾜW79,I-0027,#N/A,#N/A
726,006CE720ﾋｼﾞｲﾀ4893,I-0028,100066,伊藤塗装工業㈱
727,006CE720ﾏｴｲﾀ4893,I-0029,100066,伊藤塗装工業㈱
728,006CE721ﾀﾞｲﾜW79,I-0030,#N/A,#N/A
729,006CE723ﾀﾞｲﾜ4893,I-0031,#N/A,#N/A
730,006CE723ﾀﾞｲﾜW77,I-0032,#N/A,#N/A
731,006CE72ﾋｼﾞｲﾀW77,I-0033,100066,伊藤塗装工業㈱
732,006CE72ﾋｼﾞｲﾀW79,I-0034,100066,伊藤塗装工業㈱
733,006CE72ﾏｴｲﾀW77,I-0035,100066,伊藤塗装工業㈱
734,006CE72ﾏｴｲﾀW79,I-0036,100066,伊藤塗装工業㈱
735,006CE880/5ﾎﾝﾀｲ,I-0037,100007,㈲木村ウッドテクノ
736,006CE883ﾎﾝﾀｲ,I-0038,100007,㈲木村ウッドテクノ
737,006CE88ﾋｼﾞ,I-0039,100007,㈲木村ウッドテクノ
738,006CK-1810CRA0A,I-0040,100012,㈱朝日相扶製作所
739,006CK-1810CRA1E,I-0041,100012,㈱朝日相扶製作所
740,006CK-1810CRA5AN,I-0042,100012,㈱朝日相扶製作所
741,006CK-1810CRALC,I-0043,100012,㈱朝日相扶製作所
742,006CK-1810PAW,I-0044,100012,㈱朝日相扶製作所
743,006CN-W922,I-0045,100005,高木木工㈱
744,006CN-W922L,I-0046,100005,高木木工㈱
745,006CN-W922R,I-0047,100005,高木木工㈱
746,006CN-W922ｱｼ,I-0048,100011,㈱上川
747,006D100-01B,I-0049,100012,㈱朝日相扶製作所
748,006D100-10B,I-0050,100012,㈱朝日相扶製作所
749,006D296-01BW,I-0051,100021,㈲志岐家具製作所
750,006D296-01BW,I-0052,100021,㈲志岐家具製作所
751,006D296-01NA,I-0053,100021,㈲志岐家具製作所
752,006D296-01NA,I-0054,100021,㈲志岐家具製作所
753,006D296-10BW,I-0055,100021,㈲志岐家具製作所
754,006D296-10BW,I-0056,100021,㈲志岐家具製作所
755,006D296-10NA,I-0057,100021,㈲志岐家具製作所
756,006D296-10NA,I-0058,100021,㈲志岐家具製作所
757,006D330-10K,I-0059,100011,㈱上川
758,006D330-60,I-0060,100011,㈱上川
759,006D528-10FBW,I-0061,100124,飛騨産業㈱
760,006D528-10FDB,I-0062,100124,飛騨産業㈱
761,006D528-10FGY,I-0063,100124,飛騨産業㈱
762,006D528-10FNA,I-0064,100124,飛騨産業㈱
763,006D528-10ZA,I-0065,100124,飛騨産業㈱
764,006D543-10BW,I-0066,100021,㈲志岐家具製作所
765,006D543-10BW,I-0067,100021,㈲志岐家具製作所
766,006D543-10BWﾄｸ,I-0068,100069,㈱匠工芸
767,006D543-10DB,I-0069,100021,㈲志岐家具製作所
768,006D543-10DB,I-0070,100021,㈲志岐家具製作所
769,006D543-10NA,I-0071,100021,㈲志岐家具製作所
770,006D543-10NA,I-0072,100021,㈲志岐家具製作所
771,006D795-01BW,I-0073,100012,㈱朝日相扶製作所
772,006D795-10BW,I-0074,100012,㈱朝日相扶製作所
773,006D795-10DB,I-0075,100012,㈱朝日相扶製作所
774,006D795-10NA,I-0076,100012,㈱朝日相扶製作所
775,006D795-95BW,I-0077,100012,㈱朝日相扶製作所
776,006D795-95NA,I-0078,100012,㈱朝日相扶製作所
777,006D795N-01DB,I-0079,100012,㈱朝日相扶製作所
778,006D795N-01NA,I-0080,100012,㈱朝日相扶製作所
779,006D795N-10BW,I-0081,100012,㈱朝日相扶製作所
780,006D795N-10NA,I-0082,100012,㈱朝日相扶製作所
781,006D795N-95DB,I-0083,100012,㈱朝日相扶製作所
782,006D795N-95NA,I-0084,100012,㈱朝日相扶製作所
783,006D812-01BW,I-0085,100021,㈲志岐家具製作所
784,006D812-01BW,I-0086,100021,㈲志岐家具製作所
785,006D812-01DB,I-0087,100021,㈲志岐家具製作所
786,006D812-01DB,I-0088,100021,㈲志岐家具製作所
787,006D812-01NA,I-0089,100021,㈲志岐家具製作所
788,006D812-01NAｵｰｸ,I-0090,100021,㈲志岐家具製作所
789,006D812-10BW,I-0091,100021,㈲志岐家具製作所
790,006D812-10BW,I-0092,100021,㈲志岐家具製作所
791,006D812-10DB,I-0093,100021,㈲志岐家具製作所
792,006D812-10DB,I-0094,100021,㈲志岐家具製作所
793,006D812-10NA,I-0095,100021,㈲志岐家具製作所
794,006D812-10NA,I-0096,100021,㈲志岐家具製作所
795,006D812-10NAｵｰｸ,I-0097,100021,㈲志岐家具製作所
796,006D812-10NAｵｰｸ,I-0098,100021,㈲志岐家具製作所
797,006EL001ﾓｸｱｼ,I-0099,100047,㈲山田木管製作所
798,006EL001ﾓｸｱｼNA,I-0100,100047,㈲山田木管製作所
799,006EL017-011,I-0101,100007,㈲木村ウッドテクノ
800,006EL017-211,I-0102,100007,㈲木村ウッドテクノ
801,006EL017-411,I-0103,100007,㈲木村ウッドテクノ
802,006EL017-611,I-0104,100007,㈲木村ウッドテクノ
803,006EL017-FD,I-0105,100005,高木木工㈱
804,006EL017-FQ,I-0106,100005,高木木工㈱
805,006EL017-FS,I-0107,100005,高木木工㈱
806,006EL017-FSD,I-0108,100005,高木木工㈱
807,006EL017-ｻｲﾄﾞ,I-0109,100005,高木木工㈱
808,006EL019-10FDB,I-0110,100012,㈱朝日相扶製作所
